"workerid","language","gender","age","american","comments","asses"
0,"English","Male","65",0,"It was very interesting to do the experiment.","Yes"
1,"english","Female","44",0,"I thought it was interesting, challenging and very fair.","Yes"
2,"English","Male","36",0,"","Yes"
3,"English","Female","30",0,"nice","Yes"
4,"English","Female","29",0,"Fun study","Yes"
5,"english","Male","26",0,"","Yes"
6,"english","Male","27",0,"All good.","Yes"
7,"english","Male","26",0,"fun study !","Yes"
8,"ENGLISH","Male","44",0,"NICE","No"
9,"English","Female","28",0,"","No"
10,"English","Female","36",0,"I think it is a fair price - it was a quick survey relative to others.","Yes"
11,"english","Female","36",0,"","Yes"
12,"English","Male","43",0,"no comments","Yes"
13,"Turkish","Female","34",-1,"","Yes"
14,"English and Spanish","Female","56",0,"The price is fair, thank you!","Yes"
15,"English","Female","36",-1,"","Yes"
16,"English","Female","40",0,"","Yes"
17,"english","Female","25",0,"","Yes"
18,"English","Male","30",0,"","Yes"
19,"english","Female","35",0,"good","Yes"
20,"English","Female","35",0,"nice","Yes"
21,"English","Male","35",0,"Fun HIT. Thank you!","Yes"
22,"English","Female","47",0,"No comments. $1.00 is fair.","Yes"
23,"English","Male","53",0,"","Yes"
24,"English","Female","49",0,"I think the price is very fair. Thank you for the opportunity. Best of luck to you!!","Yes"
25,"English, Spanish, Italian","Female","49",0,"I tried to keep in mind that some people lie and others just get mistaken information.","Yes"
26,"English","Male","30",0,"","Yes"
27,"English","Female","45",0,"","Yes"
28,"English","Male","30",0,"Fair","Yes"
29,"English","Female","44",0,"I think the price is fair","Yes"
30,"English","Female","66",0,"All worked fine. I think I did okay. The payment is more than fair. Thank you.","Yes"
31,"english","Male","28",0,"","Yes"
32,"English","Male","33",0,"Great price and interesting survey.","Yes"
33,"English","Female","37",1,"yes","Yes"
34,"English","Female","23",0,"","Yes"
35,"english","Male","26",-1,"","Yes"
36,"english","Female","25",0,"","Yes"
37,"English","Male","55",0,"1.10","Yes"
38,"English","Male","29",0,"","Yes"
39,"english","Female","29",0,"$1","Yes"
40,"English","Male","34",0,NA,"Yes"
41,"english","Female","25",0,NA,"Yes"
42,"english","Male","27",0,NA,"Yes"
43,"english","Female","36",0,NA,"Yes"
44,"spanish ","Female","22",-1,NA,NA
45,"english","Male","40",0,NA,"Yes"
46,"English","Female","28",0,NA,"No"
47,"English","Female","25",0,NA,"Yes"
48,"English","Male","31",0,"","Yes"
49,"English","Female","37",0,"None, the price is fair.","Yes"
50,"English","Female","58",0,"","Yes"
51,"english","Male","67",0,"$1 is fair. The study went well.","Yes"
52,"English","Male","31",0,"I think $1 is a fair price.","No"
53,"English","Male","25",0,"","Yes"
54,"English","Female","56",0,"I am pleased with any amount I get. ","Yes"
55,"english","Female","33",0,"","Yes"
56,"english","Male","38",0,"pay is fine for the hit","Yes"
57,"English","Female","52",0,"I think $1 is a fair price. Thank you for the opportunity to participate in this study","Yes"
58,"English","Male","27",0,"","Yes"
59,"English","Female","31",0,"I enjoyed this hit for the price and would do it again.","Yes"
60,"english","Female","38",0,"fair pay","Yes"
61,"English","Female","699",0,"It was very fair.","Yes"
62,"ENGLISH","Male","27",0,"","Yes"
63,"English","Male","37",0,"","Yes"
64,"English","Female","23",0,"","Yes"
65,"English","Male","36",0,"","Yes"
66,"english","Male","37",0,"none","Yes"
67,"English","Male","23",0,"","Yes"
68,"english","Male","65",0,"payment was fair","Yes"
69,"English","Male","25",0,"","Yes"
70,"English","Male","29",0,"","Yes"
71,"english","Female","46",0,"good","Yes"
72,"Bulgarian","Male","29",-1,"The hit was very interesting. In my opinion the pay is totally fair.","Yes"
73,"English","Female","21",0,"","Yes"
74,"English","Male","43",0,"","Yes"
75,"English","Female","55",0,"","Yes"
76,"English","Female","41",0,"","Yes"
77,"English","Female","28",0,"","Yes"
78,"English","Male","28",0,"$1 is more than fair. 3rd time submitting as either my internet is messing up, Mturk is, or the survey.","Yes"
79,"english","Female","32",0,"","Yes"
80,"english","Female","63",0,"","Yes"
81,"English","Male","47",0,"It was very interesting the way some of the questions were asked, negatives and such. I think the dollar offered is a fair price. Thank you.","Yes"
82,"English","Female","33",0,"","Yes"
83,"English","Female","28",0,"Experiment was short and easy to understand, price is well above the average pay rate and I appreciate that. Thank you.","Yes"
84,"English","Male","38",0,"the price is fair, although I ran into technical difficulties and submitting it the first time around. I had to redo it.","Yes"
85,"English","Female","61",0,"","Yes"
86,"English","Male","36",0,"","Yes"
87,"English","Female","34",0,"$1.00 is very fair.","Yes"
88,"English","Male","29",0,"It was great","Yes"
89,"english","Female","25",0,"","Yes"
90,"English","Female","61",0,"In my mind, I read the first sentence and added ""THEREFORE"" before the 2nd sentence to see if it made sense.  (btw, $ is good)","Yes"
91,"english","Male","25",0,"","Yes"
92,"English","Male","24",0,"1.00","Yes"
93,"English","Female","63",0,"This is an interesting survey. Yes, I think the price is fair for the work. ","Yes"
94,"English","Female","31",0,"","Yes"
95,"english","Male","28",0,"","Yes"
96,"English","Male","29",0,"Everything seemed fine.","Yes"
97,"english","Male","25",0,"","Yes"
98,"English","Female","35",0,"","Yes"
99,"English","Female","26",1,"It was pretty straight-forward","Yes"
100,"English","Female","55",0,"Thanks!  The amount suggested, $1 is fair.","Yes"
101,"English","Female","45",0,"Very fair pay! Thank you very much!","Yes"
102,"ENGLISH","Male","52",0,"","Confused"
103,"English","Male","36",1,".50","Yes"
104,"English","Female","47",0,"","Yes"
105,"English","Female","56",0,"","Yes"
106,"English","Male","66",0,"A fair price indeed of 1.00 dollar","Yes"
107,"English","Male","51",0,"I think I missed one earlier... but I enjoyed the test. Thanks!","Yes"
108,"English","Male","37",0,"","Yes"
109,"English","Male","57",0,"none","Yes"
110,"english","Female","43",0,"","Yes"
111,"english","Male","28",0,"","Yes"
112,"English","Male","42",0,"I have no comments, the pair is fair.","Yes"
113,"english","Male","30",0,"loved it","Yes"
114,"English","Male","31",0,"This is fair price","Yes"
115,"English","Male","57",0,"1.00//Thanks","Yes"
116,"English","Female","38",0,"","Yes"
117,"English ","Male","28",0,"This experiment is a great one... it is informative","Yes"
118,"English","Male","34",0,"","Yes"
119,"English","Male","23",0,"","Yes"
120,"English","Female","27",0,"Fair rate. It was kinda confusing. The wording was odd. Like I&quotechar someone thought it was true, did that make it true?","Confused"
121,"English","Male","33",0,"Awesome survey.","No"
122,"United States","Male","26",0,"Smooth survey","Yes"
123,"English","Male","23",0,"",NA
124,"English","Female","45",0,"Definitely a fair price","Yes"
125,"english","Male","35",0,"1.00","Yes"
126,"English","Female","29",0,"I thought it was an interesting study.","Yes"
127,"English","Female","30",0,"I think it is a fair price for this HIT","Yes"
128,"english ","Male","33",1,"","Yes"
129,"English","Male","48",0,"It was fine. I think $1.50 would be a fair price.","Yes"
130,"english","Female","31",0,"1.00 per hit","Yes"
131,"english","Female","41",0,"","Yes"
132,"english","Female","36",0,"","Yes"
133,"english","Female","40",0,"","Yes"
134,"English","Female","38",0,"","Yes"
135,"English","Female","18",0,"","Yes"
136,"United States","Male","26",0,"This is a well paid survey that was rather enjoyable.",NA
137,"yes","Male","40",0,"i think so","Yes"
138,"ENGLISH","Male","31",0,"AFTER SO MANY YES ANSWERS I STARTED TO THINK I WAS MISSING SOMETHING UNTIL THE WIG QUESTION CAME UP","Confused"
139,"English","Male","29",0,"","Yes"
140,"Chinese","Female","51",1,"This HIT is interesting and challenging. I had to think deeply both the sentence structure as well as the story behind it, so the fair price for my work is $1.","Yes"
141,"english","Female","51",0,"","Yes"
142,"english","Female","36",0,"Thank you . Good survey! ","Yes"
143,"english","Male","28",0,"","Yes"
144,"English","Male","30",0,"Seems fair","Yes"
145,"ENGLISH","Male","28",0,"1.75","Yes"
146,"english","Male","26",-1,"","Yes"
147,"English","Male","34",0,"","Yes"
148,"English and Laotian","Female","37",0,"","Yes"
149,"ENGLISH","Male","27",0,"","Yes"
150,"English","Female","27",0,"1.00 is very fair, thank you!","Yes"
151,"English","Male","29",0,"","Yes"
152,"Vietnamese","Male","25",1,"","Yes"
153,"English","Female","49",0,"I dtruggled a little when there were words such as ""he heard, she believes, he thinks"", etc. because those words tend to indicate uncertainty. .80 is a fair price","Yes"
154,"American English","Male","39",0,"it is probably ok for the price, survey fatigue kicked in toward the end.  it was boring.","Confused"
155,"English","Female","42",0,"I think the price is more than fair.","Yes"
156,"english","Female","45",0,"","Yes"
157,"English","Female","57",0,"All good.","Yes"
158,"English","Male","54",0,"Nothing","Yes"
159,"English","Male","28",0,"$1.00 is the best price for this kind of work. ","Yes"
160,"English","Female","34",0,"","Confused"
161,"english/arabic","Female","35",0,"since i tried at this i should get the  full $1.00  because at least i tried .","Confused"
162,"English","Male","23",0,"","Yes"
163,"English","Male","31",0,"","Yes"
164,"English","Male","24",0,"1.00","Yes"
165,"English","Female","24",0,"","Yes"
166,"English","Male","51",0,"","Yes"
167,"English","Male","33",0,"Some of those were tough -- they had me rethinking my entire thought process. I think a dollar is more than fair.","Yes"
168,"English ","Male","43",0,"","Yes"
169,"United States","Female",NA,0,"","Yes"
170,"Korean","Female","39",-1,"","Yes"
171,"english","Female","29",0,"Confused over whether we were supposed to mark answers as being true even if it said something like ""Mark thought that Jan went to hawaii"". Not sure if that was a true or just a belief sort of thing. ","Confused"
172,"English","Female","26",1,"Some of the wording is tricky, but I think I followed the guidelines pretty successfully","Yes"
173,"English","Female","39",0,"","Yes"
174,"english","Male","28",0,"","Yes"
175,"English","Female","43",0,"There was no problem with the experiment. $1 is a fair price.","Yes"
176,"English","Female","68",0,"No comments.","Yes"
177,"English ","Female","28",0,"n/a","Confused"
178,"English","Male","31",0,"I think it was a fair price. A lot of them seemed to be truths given the text preceding it","Yes"
179,"American English","Female","23",0,"","Yes"
180,"English","Male","46",0,"","Yes"
181,"English","Female","61",0,"Interesting study, I think the price is fair.","Yes"
182,"english","Female","36",0,"","Yes"
183,"english","Male","26",0,"fun study !","Yes"
184,"English","Female","72",0,"Everything was fine","Yes"
185,"English","Female","48",0,"some of the words used can sound definite but may not be. STATED sounds like a truthful, but it doesn&quotechart mean that the individual actually told the truth.  The price for the hit seems more than fair.","Yes"
186,"English","Male","28",0,"$1.00 is just right for this entertaining work.","Yes"
187,"English","Female","54",0,"No issues fair compensation","Yes"
188,"ENGLISH","Male","27",0,"","Yes"
189,"English","Male","23",0,"","Yes"
190,"english","Male","28",0,"","Yes"
191,"English","Female","33",0,"none","Yes"
192,"English","Female","42",0,"Fair, thank you","Yes"
193,"English","Female","37",0,"Very fair. :)","Yes"
194,"English","Male","43",0,"","Yes"
195,"English","Male","41",0,"","Yes"
196,"English","Male","23",0,"","Yes"
197,"english","Female","41",0,"","Yes"
198,"English","Female","33",0,"","Yes"
199,"english","Female","42",0,"","Yes"
200," English","Female","63",0,"I think the pay is more than fair. Thank you!","Yes"
201,"English","Male","33",0,"","Yes"
202,"English ","Male","29",0,"I believe HIT is appropriately priced ","Yes"
203,"English","Male","73",0,"yes, fair!","Yes"
204,"English","Female","ee",0,"","Yes"
205,"English","Female","39",0,"","Yes"
206,"English","Male","41",0,"","Yes"
207,"English","Male","47",0,"I do think I&quotecharm completed this HIT correctly. I also think I have repeated it. That part confuses me but, since I did not see anything in the instructions to say not to repeat this HIT, I accepted it. The price seems fair. ","Yes"
208,"English","Male","29",0,"It is good.","No"
209,"English","Female","61",0,"yes, $ was fair. thank you.","Yes"
210,"English","Male","69",0,"0.50 is the fair price",NA
211,"English","Female","45",0,"None, yes fair price.","Yes"
212,"english","Male","38",0,"","Yes"
213,"english","Male","34",0,"I think the price was more than fair, and interesting thinking about language interpretation","Yes"
214,"English ","Female","40",0,"","Yes"
215,"English","Male","29",0,"","Yes"
216,"English","Male","32",0,"","Yes"
217,"ENGLISH","Male","34",0,"","Yes"
218,"English","Male","29",0,"","Yes"
219,"English","Female","28",0,"","Yes"
220,"English","Female","62",0,"Your payment for the HIT is fair.","Yes"
221,"English","Female","27",0,"","Yes"
222,"","",NA,-1,"",NA
223,"English","Male","23",0,"","Yes"
224,"English","Male","29",0,"It&quotechars fair. ","Yes"
225,"English","Male","51",0,"Most were easy - a couple were a little more tricky/not sure those are right","Yes"
226,"English","Female","24",-1,"","Yes"
227,"Nepali","Male","46",-1,"","Yes"
228,"English","Male","47",0,"I believe that I did this HIT correctly however, the more answers I clicked the more I had to think about each one. I began to to doubt my self. The price seems fair.","Yes"
229,"English","Female","45",0,"","Yes"
230,"english","Female","36",0,"","Yes"
231,"english","Male","28",0,"","Yes"
232,"English","Male","31",0,"","Yes"
233,"English","Male","29",0,"","Yes"
234,"English","Female","44",0,"Good hit","Yes"
235,"english","Male","47",0,"","Yes"
236,"English","Male","51",0,"No comments.  $1.00","Yes"
237,"English","Male","23",0,"","Yes"
238,"english","Male","28",0,"","Yes"
239,"English","Male","42",0,"Thank you.  Good luck with your research.","Yes"
240,"english","Male","61",0,"nice","Yes"
241,"English","Male","24",0,"","Yes"
242,"English","Male","46",0,"I felt like I wanted to have a ""Maybe"" choice on some answers because the verb could be either yes or no based on more data (e.g. hearing something needs more observations to be confirmed true) but other than that it was fun. Thanks!","Yes"
243,"English ","Female","43",0,"The price is more than fair. I hope I did well.","Yes"
244,"English","Male","65",0,"I think the experiment was fun to do and the pay is a very fair price.","Yes"
245,"English","Male","46",0,"","Yes"
246,"english","Female","41",0,"I think the price was fair, and the hit was very interesting and well done.","Yes"
247,"english","Male","28",0,"","Yes"
248,"English","Female","64",0,"The price you are paying is very fair. I wish every researcher on Amazon Mechanical Turk was as fair as you are, with a study formatted as well as this one is. Thank you.","Yes"
249,"English","Male","26",0,"","Yes"
250,"English","Male","43",0,"I didn&quotechart pick up on the initial inferences at first.  I later got the hang of it - I think.","Yes"
251,"English","Male","33",0,"","Yes"
252,"English","Female","47",0,"Current HIT reward is a fair price for the work done","Yes"
253,"English","Male","48",0,"Thank you.","Yes"
254,"English","Female","38",0,"","Yes"
255,"","Male","39",0,"very fair pay","Yes"
256,"English","Female","56",0,"It is a fair price.","Yes"
257,"English","Male","28",0,"I found it very interesting and yes.  The price is more than fair.","Yes"
258,"English","Female","31",0,"The experiment was interesting. I think the pay is adequate for the amount of time it takes to read each line and progress. ","Yes"
259,"english","Female","38",0,"fair price","Yes"
260,"English","Male","43",0,"","Yes"
261,"English","Male","41",0,"","Yes"
262,"Turkish","Female","46",-1,"","Yes"
263,"English","Female","39",0,"","Yes"
264,"English","Male","33",0,"","No"
265,"English","Male","56",0,"I think the price was fair.","Yes"
266,"English","Male","48",0,"n/a","Yes"
267,"English","Male","29",0,"","Yes"
268,"English","Male","42",0,"That was fun and generously paid. ","Yes"
269,"English","Male","37",0,"","Yes"
270,"English","Female","26",1,"","Yes"
271,"English","Male","23",0,"","Yes"
272,"english","Male","34",0,"","Yes"
273,"English","Female","33",0,"","Yes"
274,"English","Female","43",0,"I think the price was fair.","Yes"
275,"English","Female","24",0,"If someone knows it or confesses it was proven. But if they think or pretend it does not?","Yes"
276,"English","Male","49",1,"","Yes"
277,"english","Male","42",0,"","Yes"
278,"english","Female","36",0,"","Yes"
279,"english","Female","25",-1,"no comment","Yes"
280,"English","Female","35",0,"this was a fair price and this hit was interesting ","Yes"
281,"english","Male","35",0,"","Yes"
282,"english","Female","35",0,"","Yes"
283,"English","Female","38",0,"some of the statements were harder to determine, i tried to say the statement out loud and see if that made it sound more resolute...","Yes"
284,"English","Male","22",0,"","Yes"
285,"English","Male","36",0,"I think the price was fair. I thought it was interesting with some of them being tricky","Yes"
286,"English","Female","61",0,"1 dollar is a very fair price, it is generous and a great incentive!!","Yes"
287,"English","Male","23",0,"","Yes"
288,"English","Female","35",0,"It was an interesting experiment in how we use certain words in contact. I think the payment is fair.","Yes"
289,"","Male","28",0,"Good and interesting experiment","Yes"
290,"English","Female","58",0,"fair, no problems","Yes"
291,"English","Female","62",1,"I enjoyed this - was fun to do. The price paid is fair, I believe.","Yes"
292,"english","Female","32",0,"","Yes"
293,"English","Male","47",0,"Fair price and I appreciate you allowing me to participate.","Yes"
294,"English","Male","23",0,"","Yes"
295,"english","Male","28",0,"","Yes"
296,"English","Female","37",0,"1.00","Yes"
297,"English","Male","38",0,"","Yes"
298,"hindi","Female","35",1,"","Yes"
299,"English","Male","39",0,"price is good","Yes"
300,"English","Female","38",0,"","Yes"
301,"english","Female","36",0,"","Yes"
302,"English","Female","36",0,"no comment","Yes"
303,"english","Female","25",0,"","Yes"
304,"English","Female","21",0,"Instructions were clear enough. 1.50","Yes"
305,"English","Female","38",0,"","Yes"
306,"English","Male","23",0,"","Yes"
307,"English","Male","39",0,"No comments; fair price","Yes"
308,"english","Female","32",0,"","Yes"
309,"English","Female","23",0,"","Yes"
310,"english","Female","49",0,"","Yes"
