"workerid","language","gender","age","american","comments","asses"
311,"English","Male","30",0,"this is good!","Yes"
312,"Korean","Female","38",-1,"",NA
313,"english","Female","30",0,"Didn&quotechart understand the wig part and what it had to do with it, but accidentally clicked yes and it was no.","Yes"
314,"English","Female","32",0,"","Yes"
315,"english","Female","29",0,"","Yes"
316,"spanish ","Female","22",-1,"","Yes"
317,"English","Female","32",0,"I think 1.00 is very appropriate. Thank you!","Yes"
318,"english","Female","43",0,"the only thing that could have been if any confusing item is that the sentence starts with does _____follow ....... for some to start a sentance like that can be confusing instead of just saying it another way. I think $! is fair.","Yes"
319,"English","Female","31",0,"","Yes"
320,"English","Male","43",0,"Thanks","Yes"
321,"English","Male","48",0,"Thank you for the opportunity to fill out the survey, I enjoyed it.","Yes"
322,"english","Male","65",0,"This pay was very fair","Yes"
323,"english","Male","28",0,"","Yes"
324,"english","Female","51",0,"","Yes"
325,"","Female",NA,-1,"",NA
326,"English","Male","25",0,"The amount of compensation was a fair price for the work.  The study was interesting, thank you.","Yes"
327,"English ","Female","29",0,"I enjoyed this type of survey. ","Yes"
328,"English","Male","33",0,"It was fair pay. I think I did the HIT right based on the short examples.","Yes"
329,"Italian","Male","61",0,"Thanks for a fun survey.","Yes"
330,"english","Male","45",0,"no comment, i like this hit","Yes"
331,"english","Female","51",0,"","Yes"
332,"English","Male","28",0,"$1.00 is fair.","Yes"
333,"English","Male","29",1,"It is good","Yes"
334,"English","Male","32",0,"Good","Yes"
335,"English","Male","36",0,"","Yes"
336,"English ","Female","37",0,"$1","Yes"
337,"English","Male","32",0,"You should put if the HIT has a limit in the information.","Yes"
338,"eng","Male","35",0,"","Confused"
339,"English","Female","50",0,"I really liked this HIT and would like to do more of them. Thank you","Yes"
340,"English","Female","38",0,"","Yes"
341,"English","Male","47",0,"","Yes"
342,"English","Male","34",0,"I think $1 is reasonable. I don&quotechart think the instructions made a lot of sense, but maybe they weren&quotechart supposed to. The use of the words ""Does it follow"" felt like they could mean multiple things. Such as ""Is it logical to think this statement would follow this fact."" I used that mostly and got super confused. However, it could also mean that ""does it seem logical based on the fact you were given."" That might have made more sense, but I couldn&quotechart figure that out from the instructions.","Confused"
343,"English","Male","22",0,"","Yes"
344,"English","Male","29",0,"","Yes"
345,"English","Female","70",0,"n","Yes"
346,"English","Female","66",0,"","Yes"
347,"English","","43",0,"","Yes"
348,"English ","Male","34",0,"","Yes"
349,"English ","Male","26",0,"","Yes"
350,"English","Male","30",0,"","Yes"
351,"english","Male","28",0,"","Yes"
352,"English","Male","25",0,"","No"
353,"English","Male","23",0,"","Yes"
354,"English","Male","30",0,"A dollar is a good price.","Yes"
355,"English, Spanish","Male","42",0,"INteresting hit","Yes"
356,"English","Male","51",0,"","Yes"
357,"English","Female","47",0,"I think the price was fair and the length of the task was appropriate.","Yes"
358,"english","Female","50",0,"","Yes"
359,"english","Male","43",0,"No comments. ","Yes"
360,"English","Male","21",0,"","Confused"
361,"English","Male","61",0,"Extremely fair compensation for a brain testing survey!","Yes"
362,"English","Male","39",0,"","Yes"
363,"English","Female","34",0,"","Yes"
364,"English","Male","29",0,"","Yes"
365,"English","Male","35",0,"I felt that the price was fair. Thanks","Yes"
366,"english ","Male","21",0,"","Yes"
367,"English","Female","36",0,"","Yes"
368,"British English","Female","51",1,"Interesting...I honestly had no idea there were so many ways to suggest an event happened. There were a couple of times I marked ""yes"" but in my head I prefaced it with ""unless the person were lying."" A fair price? $0.50","Yes"
369,"English","Female","38",0,"","Yes"
370,"English","Female","34",0,"The payment is fair. I enjoyed it and would do it again.","Yes"
371,"English","Female","33",0,"","No"
372,"English","Male","23",0,"","Yes"
373,"ENGLISH","Female","36",0,"None","Yes"
374,"english","Female","51",0,"","Yes"
375,"english","Male","28",0,"","Yes"
376,"english","Female","29",0,"","Yes"
377,"English","Male","34",0,"","Yes"
378,"English","Female","30",0,"thank you!!","Yes"
379,"French","Female","48",-1,"","Yes"
380,"English","Male","29",0,"","Yes"
381,"ENGLISH","Male","30",0,"I LIKE THIS HIT","Yes"
382,"english","Female","51",0,"","Yes"
383,"english","Male","28",0,"","Yes"
384,"English","Female","61",0,"Best wishes with your studies!","Yes"
385,"English","Female","38",0,"I wondered in a few of the questions whether I was supposed to trust that the person who said/announced/etc was telling the truth. On those questions, I generally assumed that X saying ABC did not necessarily make ABC true because X can say something that&quotechars a lie ","Yes"
386,"English","Male","28",0,"I really like these experiments. $1.00 is fair.","Yes"
387,"spanish ","Female","22",-1,"","Yes"
388,"English","Male","37",0,"NICE STUDY","Yes"
389,"English","Male","29",0,"","Yes"
390,"english","Male","28",0,"","Yes"
391,"english","Male","54",0,"","Yes"
392,"English","Female","61",0,"yes, it was fair.","Yes"
393,"english","Male","36",0,"","Yes"
394,"English","Female","29",0,"Good pricing!","Yes"
395,"english","Female","31",0,"","Yes"
396,"English","Female","58",0,"","Yes"
397,"english","Male","36",0,"","Yes"
398,"English","Male","22",0,"","Yes"
399,"American English","Male","44",0,"","Yes"
400,"english","Female","37",0,"","Yes"
401,"English","Female","27",0,"","Yes"
402,"English","Male","51",0,"","Yes"
403,"english","Female","51",0,"","Yes"
404,"English","Female","65",0,"This was interesting. I think I did it correctly although sometimes if someone says something it doesn&quotechart make it true. For some of those IRL I would need to know how honest the person was that made the statements. Thank you.","Yes"
405,"english","Male","28",0,"","Yes"
406,"English","Male","23",0,"","Yes"
407,"English","Male","38",0,"","Yes"
408,"English","Female","35",0,"good","Yes"
409,"English","Male","65",0,"Worked fine and the pay is fair.","Yes"
410,"English","Female","31",0,"","Yes"
411,"english","Male","32",0,"no comments","Yes"
412,"english","Female","41",0,"","Yes"
413,"English","Female","47",0,"There were some questions that I answered yes to that as the test went along , I may have gone back and changed to no.","Yes"
414,"english","Male","28",0,"","Yes"
415,"english","Male","38",0,"","Yes"
416,"English","Male","53",0,"Minimum wage, based on an hourly rate, would be the fairest.","Yes"
417,"english","Female","36",0,"","Yes"
418,"English","Female","38",0,"I think the pay is fair for the time it took to complete. ","Yes"
419,"English","Male","33",0,"","Yes"
420,"English","Female","57",0,"This is fun and the payment is fine!","Yes"
421,"English","Male","44",0,"","Yes"
422,"English","Male","32",0,"I may have misinterpreted it, but the second example sentence/answer made little sense/seemed wrong","No"
423,"english","Male","28",0,"","Yes"
424,"English","Female","51",0,"","Yes"
425,"English","Female","46",0,"It was interesting and kind of fun. Price is generous.","Yes"
426,"English","Male","22",0,"","Yes"
427,"English","Female","54",0,"","Yes"
428,"spanish","Female","22",-1,"","Yes"
429,"English","Male","39",0,"","Yes"
430,"English","Male","29",0,"","Yes"
431,"english","Female","41",0,"","Yes"
432,"English","Male","32",0,"it is good","Yes"
433,"English","Male","28",0,"$1.00 is fair.","Yes"
434,"English","Male","23",0,"","Yes"
435,"English","Male","34",0,"","Yes"
436,"english","Female","39",0,"","Yes"
437,"English","Male","43",0,"sometimes wondered if I could trust someone&quotechars assertion on the judgement of does it follow ","Yes"
438,"English","Male","41",0,"I do not pretend to understand the nature of studies. I just do my best, try to be honest, and hope for bonuses. Whatever the highest amount you all feel like you should pay a man will be fine. ","Yes"
439,"english","Male","32",0,"","Yes"
440,"English","Male","39",0,"Fair price","Yes"
441,"English","Male","34",0,"","Yes"
442,"English","Male","41",0,"","Yes"
443,"English","Female","56",0,"","Yes"
444,"English","Male","41",0,"","Yes"
445,"English","Male","23",0,"","Yes"
446,"English ","Female","37",0,"I thought it was fun, and a fair price!","Yes"
447,"english","Male","28",0,"","Yes"
448,"English","Male","50",0,"","Yes"
449,"English","Female","33",0,"I think the price is fair. ","Yes"
450,"English","Male","23",0,"","Yes"
451,"English","Female","38",0,"","Yes"
452,"english","Female","54",0,"interesting- Thank you!","Yes"
453,"english","Female","38",0,"","Yes"
454,"english","Male","28",0,"","Yes"
455,"Vietnamese","Male","32",-1,"","Yes"
456,"English","Male","33",0,"","Yes"
457,"English","Female","43",0,"","Yes"
458,"english","Female","51",0,"","Yes"
459,"english","Male","63",0,"ty good survey","Yes"
460,"English","Male","29",1,"I found the experiment somewhat hard. I think the pay is more than fair","Yes"
461,"english","Female","38",0,"","Yes"
462,"english","Male","28",0,"","Yes"
463,"english","Male","26",0,"na","Yes"
464,"English ","Male","58",0,"","Yes"
465,"English","Female","62",0,"price is fair, HIT instructions were clear","Yes"
466,"engish","Female","29",0,"","Yes"
467,"English","Male","28",0,"$1.00 is definitely fair. This is enjoyable work.","Yes"
468,"English","Male","36",-1,"1.00","Yes"
469,"English","Male","30",0,"Fair Pay.","Yes"
470,"english","Male","28",0,"","Yes"
471,"English","Female","48",0,"amount is fair","Yes"
472,"English","Female","44",0,"$1.50","Yes"
473,"English","Female","38",0,"Clear and fair","Yes"
474,"English","Female","48",0,"","Yes"
475,"english","Male","27",1,"1","No"
476,"English","Male","34",0,"","Yes"
477,"English","Male","21",0,"","Confused"
478,"english ","Male","32",0,"thanks have a great day ","Yes"
479,"english","Female","29",0,"i think the study makes sense and helpful and the price for the work is fair enough.","Yes"
480,"English","Male","37",0,"","Yes"
481,"English","Female","25",0,"$2","Yes"
482,"English","Male","46",0,"n/a","Yes"
483,"English","Female","70",0,"Challenging...thank you","Yes"
484,"English","Male","47",0,"Although I believed I did this HIT correctly I would very much like to know if that is true! Please know I don&quotechart mind helping in this experiment and would do more when these HITs are done. I believe the price to be fair.","Yes"
485,"english","Female","37",0,"","Yes"
486,"English","Male","23",0,"","Yes"
487,"english","Male","28",0,"","Yes"
488,"English","Male","34",0,"","Yes"
489,"English","Female","43",0,"fair price and made sense ","Yes"
490,"English","Male","51",0,"The only questionable statement was the one with the word, ""confessed."" Some confessions are false. The fair price is $1. Any less would be an act of fraud.","Yes"
491,"English","Male","44",0,"","Yes"
492,"English","Male","28",0,"I felt like the task was well laid out, and is a reasonable amount of work for the compensation.","Yes"
493,"English","Male","29",0,"Pay is very fair, thanks you. ","Yes"
494,"English","Female","26",0,"Lots of fun. Hard to distinguish certainty.  This was a fair price. ","Yes"
495,"English","Female","33",0,"","Yes"
496,"English","Female","58",0,"",NA
497,"English","Female","59",0,"I believe anything over $1.00 is fair.","Yes"
498,"english","Female","51",0,"I hope this is meant to be done multiple times asn I also hope it is meant to be somewhat confusing. I feel like I am working correctly, but at the end I question it.","Yes"
499,"English ","Male","26",0,"","Yes"
500,"English","Male","25",0,"","Yes"
501,"english","Female","29",0,"$1","Yes"
502,"English","Female","46",0,"This was a very interesting HIT.  I think the price for the HIT is fair.  Thank you!  :)","Yes"
503,"English","Female","38",0,"Interesting, thank you! ","Yes"
504,"English","Male","42",0,"","Yes"
505,"English","Female","30",0,"","Yes"
506,"English","Female","50",0,"","Yes"
507,"english","Male","23",0,"1.00","Yes"
508,"English","Male","30",0,"","Yes"
509,"English","Male","36",0,"$1 is very fair. Comes to about $12 an hour.","Yes"
510,"english","Male","28",0,"","Yes"
511,"english","Female","28",0,"","Yes"
512,"hindi, telugu, tamil, english","Male","45",1,"i think $1 is a fair amount for this easy interesting hit.","Yes"
513,"english","Female","31",0,"I think this is fair, I would also be interested to know if I got any wrong!","Yes"
514,"Engilsh","Female","55",0,"You gave a fair price.","Yes"
515,"English","Male","41",0,"","Yes"
516,"english","Male","31",0,"","Yes"
517,"English ","Male","26",0,"","Yes"
518,"English","Female","44",0,"study ran smooth and for the time it took yes this is fair compensation. Thanks","Yes"
519,"English","Female","29",0,"The study or experiment is very helpful and the price is fair for the work.","Yes"
520,"English","Female","61",0,"I think I did well. A fair price would depend on how many I got wrong/right, I think.","Yes"
521,"English","Female","53",0,"This was a fun experiment and I think that the $1 payment is a fair price for the work I did.","Yes"
522,"English","Male","64",0,"Fair price. Nice mental workout.","Yes"
523,"Chinese","Female","44",1,"","Yes"
524,"English","Male","40",0,"This was interesting, easy to understand, and I think the price was fair.","Yes"
525,"English","Female","36",0,"","Yes"
526,"English","Female","32",0,"","Yes"
527,"English","Female","44",0,"Ok, I did 3 of your HITs, as I couldn&quotechart see where it said not to do more than 1 and I didn&quotechart get a message saying I had already don it. They were a little different, so I&quotecharm not sure if I was supposed to or not. If I wasn&quotechart, I&quotecharm sorry! ","Yes"
528,"English","Female","64",0,"Fair price","Yes"
529,"english","Female","51",0,"","Yes"
530,"spanish ","Female","22",-1,"","No"
531,"English","Male","35",0,"good","Yes"
532,"English","Male","34",0,"","Yes"
533,"English","Male","55",0,"","Yes"
534,"English","Male","23",0,"","Yes"
535,"English","Female","57",0,"thanks I hope I did okay","Confused"
536,"english","Female","36",-1,"","Yes"
537,"English","Female","31",0,"I did get a little confused with the task, sometimes getting caught up in the particular verb used. Sometimes the verb seemed to make it an assertion, but maybe it actually wasn&quotechart. Fun task, though! $1.00 is generous for the task. I&quotecharve done somewhat similar tasks for $0.10-0.25","Confused"
538,"English","Female","38",0,"","Yes"
539,"English","Male","28",0,"Simple and clear study.  I think the pay is fair.","Yes"
540,"English","Male","43",0,"0.50","Yes"
541,"english","Male","34",0,"","Yes"
542,"English","Male","35",0,"","Yes"
543,"english","Male","28",0,"","Yes"
544,"english","Female","39",1,"good","No"
545,"English, Spanish","Male","28",0,"Fair price.","Yes"
546,"English","Male","32",0,"n/a","Yes"
547,"english","Male","28",0,"","Yes"
548,"English","Female","70",0,"Thank you",NA
549,"Arabic ","Female","32",1,"","Yes"
550,"english","Female","39",0,"I think this was a fair price. I think I may have gotten one wrong.","Yes"
551,"English","Female","33",0,"Thanks!","Yes"
552,"English","Male","41",0,"The only one I may have been incorrect on is the one where someone ""heard"" something. They could have misheard or gotten the wrong information.","No"
553,"English","Female","28",0,"","Yes"
554,"English","Male","71",0,"N/A","Yes"
555,"English","Male","50",0,"","Yes"
556,"English","Female","29",0,"","Yes"
557,"English","Female","41",0,"I wasn&quotechart 100% clear on all of the questions; I may have been overthinking it (i.e. just because he SAID that she is pregnant, does it mean she actually is?). As for compensation for this task, I do think the price is fair.","Confused"
558,"english","Male","28",0,"","Yes"
559,"English","Female","36",0,"","Yes"
560,"English","Female","48",0,"Very fun and interesting. Thank you and I hope you have a great day! ","Yes"
561,"English","Female","29",0,"","Yes"
562,"English","Male","46",0,"I think 1.00 is a very fair price.","Yes"
563,"English","Female","36",0,"Price was fair.  HIt was interesting.","Yes"
564,"english","Female","41",0,"","Yes"
565,"English","Male","36",0,"","Yes"
566,"english","Male","57",0,"","Yes"
567,"English","Male","23",0,"","Yes"
568,"ENGLISH","Male","28",0,"NICE","Yes"
569,"","Male","28",0,"","Yes"
570,"English ","Male","26",0,"","Yes"
571,"English","Male","33",0,"","Yes"
572,"English","Male","54",0,"Very interesting study.  The compensation was very fair.  Thank you for allowing me to participate.","Yes"
573,"English","Male","23",0,"","Yes"
574,"english","Male","26",0,"fun study !","Yes"
575,"English","Female","25",0,"I think the price is fair for the work. Thank you. ","Yes"
576,"Korean","Female","38",-1,"","Yes"
577,"English","Male","31",0,"The hit was fairly simple there were a few phrases that I had to think about for a bit, the pricing is fair.","Yes"
578,"english","Male","46",0,"none","Yes"
579,"ENGLISH","Male","32",0,"This was a very interesting study. I was able to read and understand all contents displayed. If needed further additional concerns, please do not hesitate to contact me.","Yes"
580,"English","Male","34",0,"","Yes"
581,"English","Male","23",0,"This is a generous payment","Yes"
582,"English","Female","26",1,"","Yes"
583,"english","Male","50",0,"Interesting. It seemed straight forward enough, curious what the results will determine.
Fair price for the hit, based on what I have seen, 1.50","Yes"
584,"English","Female","65",0,"","Yes"
585,"English","Female","44",0,"I enjoyed this HIT. I believe that $1 is a fair price. Thank you.","Yes"
586,"English","Male","28",0,"$1.00 is fair.","Yes"
587,"English","Female","36",0,"","Yes"
588,"English","Male","63",0,"No Comment, 1.00 is fair","Yes"
589,"English","Female","58",0,"I think the price you paid for this work is more than fair. ","Yes"
590,"English","Male","23",0,"","Yes"
591,"English","Male","70",0,"I really like doing this type of HITS because they play on the logic of the original sentence. I think the pay was fair i this HIT as well.","Yes"
592,"English","Female","24",0,"","Yes"
593,"Korean","Female","38",-1,"","Yes"
594,"English","Male","34",0,"","Yes"
595,"english","Female","51",0,"","Yes"
596,"English","Female","44",0,"I think the $1 that you offered is a fair price. ","Yes"
597,"English","Male","23",0,"","Yes"
598,"English","Male","36",0,"no complaints about payment whatsoever. I was slightly unclear if some of the statements could go either way depending on if you thought the person making an accusation could be mistaken even if the word used to convey it were very strong","Yes"
599,"english","Male","28",0,"","Yes"
